url,住所,書店名称,郵便番号,都道府県,電話番号
http://www.biccamera.com/,東京都新宿区新宿3-29-1,ビックロビックカメラ新宿東口店,〒160-0022,東京都,03-3226-1111
http://www.yodobashi.com/,東京都新宿区西新宿1-11-1,ヨドバシカメラ新宿西口店マルチメディア館,〒160-0023,東京都,03-3346-1010
http://www.kumabook.net/,東京都新宿区西新宿3-20-2 東京ｵﾍﾟﾗｼﾃｨ2F,くまざわ書店オペラシティ店,〒160-0023,東京都,03-5334-6066
http://www.book1st.net/,東京都新宿区西新宿1-7-3 ﾓｰﾄﾞ学園ｺｸｰﾝﾀﾜｰ内,ブックファースト新宿店,〒160-0023,東京都,03-5339-7688
http://www.biccamera.com/,東京都新宿区西新宿1-5-1,ビックカメラ新宿西口店,〒160-8001,東京都,03-5326-1112
http://www.kinokuniya.co.jp/,東京都新宿区新宿3-17-7,紀伊國屋書店新宿本店,〒162-0022,東京都,03-3354-0131
http://www.book1st.net/shops/tok_b33.html,東京都中野区中野4-3-1 中野ｻﾝｸｫｰﾚ1F･2F,ブックファースト中野店,〒164-0001,東京都,03-3319-5161
http://honto.jp/store/detail_1500162_14HB330.html,東京都中野区本町2-46-1 中野坂上ｻﾝﾌﾞﾗｲﾄﾂｲﾝ1F,文教堂書店中野坂上店,〒164-0012,東京都,03-5358-5285
http://www.horindo.co.jp/,東京都新宿区高田馬場1-26-5 FIﾋﾞﾙ,芳林堂書店高田馬場店,〒169-0075,東京都,03-3208-0241
http://www.biccamera.com/,東京都豊島区東池袋1-6-7,ビックカメラビックパソコン館池袋本店,〒170-0013,東京都,03-5956-1111
http://www.asahiya.com/shop/index.asp,東京都豊島区西池袋1-1-25 東武百貨店池袋店ﾌﾟﾗｻﾞ館7F,旭屋書店池袋店,〒171-0021,東京都,03-3986-0311
http://www.books-sanseido.co.jp/,東京都豊島区南池袋1-28-1 西武池袋本店書籍館･別館,三省堂書店池袋本店,〒171-0022,東京都,03-6864-8900
http://honto.jp/store/detail_1570019_14HB320.html,東京都豊島区南池袋2-15-5,ジュンク堂書店池袋本店,〒171-0022,東京都,03-5956-6111
http://honto.jp/store/detail_1570139_14HB320.html,東京都練馬区東大泉1-28-1 ｸﾞﾗﾝｴﾐｵ3F,ジュンク堂書店大泉学園店,〒178-0063,東京都,03-5947-3955
http://www.yodobashi.com/,東京都武蔵野市吉祥寺本町1-19-1,ヨドバシカメラ吉祥寺店,〒180-0004,東京都,0422-29-1010
http://honto.jp/store/detail_1570063_14HB320.html,東京都武蔵野市吉祥寺本町1-11-5 ｺﾋﾟｽ吉祥寺6F･7F,ジュンク堂書店吉祥寺店,〒180-0004,東京都,0422-28-5333
http://www.books-ruhe.co.jp/,東京都武蔵野市吉祥寺本町1-14-3,ブックス・ルーエ,〒180-0004,東京都,0422-22-5677
http://www.keibundo.co.jp/,東京都三鷹市下連雀3-35-1 三鷹ｺﾗﾙ3F,啓文堂書店三鷹店,〒181-0013,東京都,0422-79-5840
http://www.geocities.jp/books_shogen/,東京都調布市西つつじｹ丘3-37-2 横田ﾌｧｲﾌﾞB1F,書原つつじヶ丘店,〒182-0006,東京都,0424-81-6421
http://www.kumabook.net/,東京都調布市布田4-4-22 ﾄﾘｴ京王調布A館4F,くまざわ書店調布店,〒182-0024,東京都,042-490-2052
http://shinkosyoten.co.jp/c12786.html,東京都調布市布田1-36-8,真光書店本店,〒182-0024,東京都,0424-87-2222
http://www.keibundo.co.jp/,東京都府中市府中町1-2-1 京王府中SC駅ﾋﾞﾙ1F,啓文堂書店府中本店,〒183-0055,東京都,042-366-3151
http://www.kumabook.net/,東京都小金井市本町5-11-2 MEGAﾄﾞﾝ･ｷﾎｰﾃ武蔵小金井駅前店B1F,くまざわ書店武蔵小金井店,〒184-0004,東京都,042-385-2351
http://www.kinokuniya.co.jp/,東京都国分寺市南町3-20-3 CELEO国分寺8F,紀伊國屋書店国分寺店,〒185-0021,東京都,042-325-3991
http://www.biccamera.com/,東京都立川市曙町2-12-2,ビックカメラ立川店,〒190-0012,東京都,042-548-1112
http://www.orionshobo.com/,東京都立川市曙町2-42-1 ﾊﾟｰｸｱﾍﾞﾆｭｰ3F,オリオン書房ノルテ店,〒190-0012,東京都,042-522-1231
http://www.miraiyashoten.co.jp/,東京都西多摩郡日の出町平井三吉野桜木557 ｲｵﾝﾓｰﾙ日の出1F,未来屋書店日の出店,〒190-0182,東京都,042-597-6255
http://honto.jp/store/detail_1500219_14HB330.html,東京都立川市曙町2-39-3 立川高島屋6階,ジュンク堂書店立川高島屋店,〒190-8507,東京都,042-512-9910
http://www.kinokuniya.co.jp/,東京都日野市程久保2-1-1,紀伊國屋書店明星大学ブックセンター,〒191-0042,東京都,042-599-7121
http://www.yurindo.co.jp/,東京都八王子市旭町1-1,有隣堂八王子店,〒192-0083,東京都,042-655-2311
http://www.kumabook.net/,東京都八王子市旭町2-11,くまざわ書店本店,〒192-0083,東京都,0426-25-1201
http://www.yurindo.co.jp/,東京都八王子市片倉町1404-1,有隣堂八王子購買部,〒192-8550,東京都,0426-35-5060
http://www.hisamido.co.jp/,東京都町田市原町田6-11-10,久美堂本店,〒194-0013,東京都,042-725-1330
http://www.yodobashi.com/,東京都町田市原町田1-1-11,ヨドバシカメラ町田駅前店,〒194-0013,東京都,042-721-1010
http://www.yurindo.co.jp/,東京都町田市原町田6-2-6 町田ﾓﾃﾞｨ8F,有隣堂町田モディ店,〒194-0013,東京都,042-739-5231
http://www.bookstama.com/,東京都羽村市栄町1-3-11,ブックス・タマ小作店,〒205-0002,東京都,042-555-3904
http://www.kumabook.net/,東京都多摩市関戸1-11-1 聖蹟桜ヶ丘ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰA館7F,アカデミアくまざわ書店桜ヶ丘店,〒206-0011,東京都,042-337-2531
http://www.keibundo.co.jp/,東京都多摩市落合丁目10-1 京王ｸﾗｳﾝ街2F,啓文堂書店多摩センター店,〒206-0033,東京都,042-372-2288
http://honto.jp/store/detail_1570067_14HB310.html,東京都多摩市落合1-46-1 多摩ｾﾝﾀｰ三越5F,丸善多摩センター店,〒206-0033,東京都,042-355-3220
http://www.coachandfour.ne.jp/,東京都稲城市若葉台2-9-2,コーチャンフォー若葉台店,〒206-0824,東京都,042-350-2800
http://www.orionshobo.com/,東京都武蔵村山市榎1-1-3-3011 ｲｵﾝﾓｰﾙむさし村山ﾐｭｰ3F,オリオン書房むさし村山店,〒208-0022,東京都,042-567-6911
http://www.yodobashi.com/,神奈川県川崎市川崎区日進町1-11 ﾙﾌﾛﾝ3F･4F,ヨドバシカメラマルチメディア川崎ルフロン,〒210-0024,神奈川県,044-223-1010
,神奈川県川崎市川崎区殿町3-25-1,ヨドバシカメラＹＡＣ川崎,〒210-0821,神奈川県,044-281-1010
http://www.books-sumiyoshi.co.jp/,神奈川県川崎市中原区上小田中4-2-1 ﾋﾞｰﾝｽﾞ武蔵中原2F,住吉書房武蔵中原店,〒211-0053,神奈川県,044-753-5678
http://honto.jp/store/detail_1572300_14HB310.html,神奈川県川崎市幸区堀川町72-1 ﾗｿﾞｰﾅ川崎ﾌﾟﾗｻﾞ1階,丸善ラゾーナ川崎店,〒212-8576,神奈川県,044-520-1869
http://honto.jp/store/detail_1500235_14HB330.html,神奈川県川崎市高津区久本3-1-28,文教堂書店溝ノ口本店,〒213-0011,神奈川県,044-812-0063
http://yushodo.maruzen.co.jp/,神奈川県川崎市多摩区東三田1-1-1 明治大学生田校舎内,丸善ブックセンター明治大学生田店,〒214-8571,神奈川県,044-920-6253
http://www.yodobashi.com/,神奈川県横浜市西区北幸1-2-7,ヨドバシカメラマルチメディア横浜店,〒220-0004,神奈川県,045-313-1010
http://www.yurindo.co.jp/,神奈川県横浜市西区南幸1-4-B1F,有隣堂横浜駅西口店,〒220-0005,神奈川県,045-311-6265
https://honto.jp/store/detail_1570191_14HB310.html,神奈川県横浜市西区みなとみらい2-3-2 みなとみらい東急ｽｸｴｱ3階,丸善横浜みなとみらい店,〒220-0012,神奈川県,045-323-9660
http://www.kumabook.net/,神奈川県横浜市西区みなとみらい2-2-1 ﾗﾝﾄﾞﾏｰｸﾌﾟﾗｻﾞ5F,くまざわ書店ランドマーク店,〒220-8105,神奈川県,045-683-1021
http://www.kinokuniya.co.jp/,神奈川県横浜市西区高島2-18-1 そごう横浜店7F,紀伊國屋書店横浜店,〒220-8510,神奈川県,045-450-5901
http://www.ku-coop.org/w/index.html,神奈川県横浜市神奈川区六角橋4-7-3,神奈川大学生協,〒221-0802,神奈川県,045-481-4012
http://www.books-sanseido.co.jp/,神奈川県横浜市港北区新横浜2-100-45 ｷｭｰﾋﾞｯｸﾌﾟﾗｻﾞ新横浜8F,三省堂新横浜店,〒222-0033,神奈川県,045-478-5520
http://www.kumabook.net/,神奈川県横浜市港北区綱島東4-3-17 ｱﾋﾟﾀﾃﾗｽ横浜綱島2F 219区画,くまざわ書店アピタテラス横浜綱島店,〒223-0052,神奈川県,045-533-4072
http://www.tenichi-books.com/index.shtml,神奈川県横浜市港北区日吉2-1-1 日吉東急百貨店南館3F,天一書房日吉店,〒223-0061,神奈川県,045-565-0211
http://www.kumabook.net/,神奈川県横浜市都筑区中川中央1-25-1 ﾉｰｽﾎﾟｰﾄﾓｰﾙ3F,アカデミア港北店,〒224-0003,神奈川県,045-914-3320
http://www.kinokuniya.co.jp/,神奈川県横浜市都筑区池辺町4035-1 ららぽｰと横浜3F 35090,紀伊國屋書店ららぽーと横浜店,〒224-0053,神奈川県,045-938-4481
http://www.book1st.net/,神奈川県横浜市青葉区青葉台2-1-1 青葉台東急ｽｸｴｱSouth-1別館,ブックファースト青葉台店,〒227-8555,神奈川県,045-989-1781
http://www.yurindo.co.jp/,神奈川県横浜市中区伊勢佐木町1-4-1,有隣堂本店書籍館,〒231-8623,神奈川県,045-261-1231
http://www.yodobashi.com/,神奈川県横浜市港南区上大岡西1-6-1 京急百貨店8F,ヨドバシカメラ京急上大岡店,〒233-0002,神奈川県,045-845-1010
http://www.aoishoten.co.jp/index.html,神奈川県横浜市港南区上大岡西1-18-3 ﾘｽﾄｶﾞｰﾃﾞﾝｽｸｴｱ3F,あおい書店上大岡店,〒233-0002,神奈川県,045-846-1836
http://www.kumabook.net/,神奈川県横浜市旭区二俣川2-50-14 JOINUS TERRACE5F,くまざわ書店ジョイナステラス二俣川店,〒241-0821,神奈川県,045-360-1177
http://www.yurindo.co.jp/,神奈川県厚木市中町2-6 三成ほていやﾋﾞﾙ,有隣堂厚木店,〒243-0018,神奈川県,046-223-4111
http://www.yurindo.co.jp/,神奈川県横浜市戸塚区戸塚町10 戸塚ﾓﾃﾞｨ4F,有隣堂戸塚モディ店,〒244-0003,神奈川県,045-881-2661
http://www.yurindo.co.jp/,神奈川県藤沢市辻堂神台1-3-1 ﾃﾗｽﾓｰﾙ湘南4F,有隣堂テラスモール湘南店,〒251-0047,神奈川県,0466-38-2121
http://honto.jp/store/detail_1570045_14HB320.html,神奈川県藤沢市藤沢559 ﾋﾞｯｸｶﾒﾗ7F･8F,ジュンク堂書店藤沢店,〒251-0052,神奈川県,0466-52-1211
http://www.yurindo.co.jp/,神奈川県藤沢市南藤沢2-1-1 名店ﾋﾞﾙ内,有隣堂藤沢店,〒251-0055,神奈川県,0466-26-1411
http://www.kumabook.net/,神奈川県相模原市緑区大山町1-22 ｱﾘｵ橋本店1F,ACADEMIAくまざわ書店橋本店,〒252-0146,神奈川県,042-700-7020
http://www.book1st.net/,神奈川県相模原市南区相模大野3-2-1 ﾎﾞｰﾉ相模大野4F,ブックファーストボーノ相模大野店,〒252-0303,神奈川県,042-702-3555
http://www.kumabook.net/,神奈川県相模原市南区相模大野3-8-1 相模大野ｽﾃｰｼｮﾝｽｸｴｱA棟6F,くまざわ書店相模大野店,〒252-0303,神奈川県,042-767-1285
http://www.kinokuniya.co.jp/,神奈川県平塚市土屋2946 神奈川大学平塚ｷｬﾝﾊﾟｽ厚生棟内,紀伊國屋書店神奈川大学ブックセンター,〒259-1205,神奈川県,0463-59-4010
http://www.kinokuniya.co.jp/,神奈川県平塚市北金目1117 東海大学8号館内,紀伊國屋書店東海大学ブックセンター,〒259-1207,神奈川県,0463-50-1250
http://www.todabooks.co.jp/,新潟県長岡市堺町字浦田33-1,戸田書店長岡店,〒940-2024,新潟県,0258-22-5911
,新潟県長岡市上富岡町1603-1 長岡技術大学売店,文信堂書店技大店,〒940-2137,新潟県,0258-46-6437
http://honto.jp/store/detail_1570038_14HB320.html,新潟県新潟市中央区笹口1-1 ﾌﾟﾗｰｶ1 1F･B1F,ジュンク堂書店新潟店,〒950-0911,新潟県,025-374-4411
http://chiyudo.com/chiyu/kame/,新潟県新潟市西区亀貝521番地,知遊堂亀貝店,〒950-2033,新潟県,025-211-1858
http://chiyudo.com/chiyu/sanjo/,新潟県三条市荒町2-25-4,知遊堂三条店,〒955-0083,新潟県,0256-36-7171
http://www.kinokuniya.co.jp/,富山県富山市総曲輪3-8-6 総曲輪ﾌｪﾘｵ7F,紀伊國屋書店富山店,〒930-0083,富山県,076-491-7031
http://www.bunendo.com/,富山県豊田町2-8-14,文苑堂書店富山豊田店,〒931-8313,富山県,076-433-8150
http://www.bunendo.com/,富山県高岡市福田43,文苑堂書店福田本店,〒933-0829,富山県,0766-27-7800
http://books-nakada.co.jp/,富山県富山市掛尾町180-1,BOOKSなかだ本店専門書館,〒939-8212,富山県,076-492-1197
http://www.bunendo.com/,石川県金沢市示野町80街区1,文苑堂書店示野本店,〒920-0059,石川県,076-267-7007
http://www.utsunomiya.co.jp/,石川県金沢市香林坊2-1-1 香林坊東急ｽｸｴｱBF,うつのみや金沢香林坊店,〒920-0961,石川県,076-234-8111
http://www.meibundo-books.co.jp/,石川県金沢市鞍月5-158,明文堂書店金沢ビーンズ店,〒920-8203,石川県,076-239-4400
http://www.katsuki-books.jp/,石川県金沢市大桑3-176,SuperKaBoS大桑店,〒921-8045,石川県,076-226-1170
https://www.kit-group.jp/access/,石川県野々市市扇が丘7-1 金沢工業大学内,KITブックセンター,〒921-8501,石川県,076-248-4454
http://www.meibundo-books.co.jp/,石川県野々市市栗田5-461,明文堂書店金沢野々市店,〒921-8825,石川県,076-294-0930
http://www.meibundo-books.co.jp/,石川県小松市沖周辺土地区画整理事業施工地区内4街区,明文堂書店小松ツリーズ,〒923-0000,石川県,0761-23-4280
http://www.katsuki-books.jp/,福井県福井市中央1-4-18,勝木書店本店,〒910-0006,福井県,0776-24-0428
http://www.kinokuniya.co.jp/,福井県福井市中央1-9-20 福井西武新館5F,紀伊國屋書店福井店,〒910-0006,福井県,0776-28-9851
http://www.katsuki-books.jp/,福井県福井市二の宮5-18-8,勝木書店新二の宮店,〒910-0015,福井県,0776-27-4678
http://honto.jp/store/detail_1570071_14HB320.html,山梨県甲府市丸の内1-21-15 岡島百貨店6F,ジュンク堂書店岡島甲府店,〒400-8660,山梨県,055-231-0606
http://www.todabooks.co.jp/,山梨県中央市下河東400 ﾛｯｸﾀｳﾝ山梨中央内,戸田書店山梨中央店,〒409-3821,山梨県,055-278-6811
http://www.heiando.co.jp/,長野県長野市南千歳1-1-1 ながの東急別館ｼｪﾙｼｭ内,平安堂新長野店,〒380-8539,長野県,026-224-4550
http://www.heiando.co.jp/,長野県上田市神畑502-1 ｸﾞﾘｰﾝﾊﾟｰｸしおだ野内,平安堂上田しおだ野店,〒386-1103,長野県,0268-29-5254
http://www.miyawakishoten.com/,長野県松本市出川2丁目3-1,宮脇書店松本店,〒390-0827,長野県,0263-24-2435
http://honto.jp/store/detail_1570074_14HB310.html,長野県松本市深志1-3-11 ｺﾝｸﾞﾛM･B1F･1F･2F,丸善松本店,〒390-8507,長野県,0263-31-8171
http://honto.jp/store/detail_1570143_14HB310.html,岐阜県岐阜市正木中1-2-1 ｲｵﾝﾓｰﾙﾏｰｻ21 3F,丸善岐阜店,〒502-0882,岐阜県,058-297-7008
http://www.culcos.com/branch.php,岐阜県岐阜市菅生8-7-21,カルコス岐阜本店,〒502-0914,岐阜県,058-294-7500
http://www.culcos.com/branch.php,岐阜県各務原市小佐野町1-11,カルコス各務原店,〒502-0942,岐阜県,0583-89-7500
http://www.kumabook.net/,岐阜県大垣市林町6-80-21 ｱｸｱｳｫｰｸ大垣2F,アカデミア大垣店,〒503-0015,岐阜県,0584-77-6450
http://www.blg.co.jp/kikuya/,岐阜県大垣市三塚町丹瀬463-1 ﾛｯｸｼﾃｨ大垣ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F,喜久屋書店大垣店,〒503-0808,岐阜県,0584-77-1717
http://www.todabooks.co.jp/,静岡県富士市永田町2-66,戸田書店富士店,〒417-0055,静岡県,0545-51-5121
http://honto.jp/store/detail_1570070_14HB320.html,静岡県静岡市葵区鷹匠1-1-1 新静岡ｾﾉﾊﾞ5F,MARUZEN＆ジュンク堂書店新静岡店,〒420-0839,静岡県,054-275-2777
http://www.todabooks.co.jp/,静岡県静岡市葵区紺屋町17-1,戸田書店静岡本店,〒420-0852,静岡県,054-205-6111
http://www.todabooks.co.jp/,静岡県静岡市清水区江尻台町22-33,戸田書店江尻台店,〒424-0044,静岡県,054-361-3511
http://www.yajimaya.co.jp/,静岡県浜松市中区砂山町6-1 浜松ﾒｲﾜﾝ8F,谷島屋浜松本店,〒430-0926,静岡県,053-457-4165
http://www.yajimaya.co.jp/,静岡県浜松市西区志都呂2丁目37番地1号,谷島屋イオンモール浜松志都呂店,〒432-8069,静岡県,053-415-1341
http://www.yajimaya.co.jp/,静岡県浜松市浜北区平口2861 ｻﾝｽﾄﾘｰﾄ浜北1F,谷島屋サンストリート浜北店,〒434-0041,静岡県,053-584-3025
http://www.yajimaya.co.jp/,静岡県磐田市高見丘1200 ららぽｰと磐田1F,谷島屋ららぽーと磐田店,〒438-0801,静岡県,0538-59-0358
http://www.seibunkan.co.jp/,愛知県豊橋市広小路1-6,精文館書店本店,〒440-8517,愛知県,0532-54-2345
http://www.seibunkan.co.jp/,愛知県豊橋市天伯町雲雀ヶ丘1-1 豊橋技術科学大学内,精文館書店技科大店,〒441-8580,愛知県,0532-47-0624
http://www.books-imagine.com/,愛知県岡崎市羽根町小豆坂3,TSUTAYAウイングタウン岡崎店,〒444-0814,愛知県,0564-72-5080
http://www.hon-oukoku.com/,愛知県刈谷市若松町2-101 みなくる刈谷2F,本の王国刈谷店,〒448-0858,愛知県,0566-28-0833
http://honto.jp/store/detail_1570031_14HB320.html,愛知県名古屋市中村区名駅3-25-9 堀内ﾋﾞﾙ1F,ジュンク堂書店名古屋店,〒450-0002,愛知県,052-589-6321
http://www.books-sanseido.co.jp/,愛知県名古屋市中村区名駅1-1-3 ﾀｶｼﾏﾔｹﾞｰﾄﾀﾜｰﾓｰﾙ8F,三省堂書店名古屋本店,〒450-6608,愛知県,052-566-6801
http://www.biccamera.com/,愛知県名古屋市中村区椿町6-9,ビックカメラ名古屋駅西店,〒453-0015,愛知県,052-459-1111
